    LegBitmapPos = 0, 224;
    AttributeBonus = 60;
    Helmet = STEEL helmet(FULL_HELMET);
    BodyArmor = STEEL bodyarmor(CHAIN_MAIL);
    RightWielded = STEEL meleeweapon(HALBERD) { Enchantment = 1; }
    LeftWielded = 0;
    KnownCWeaponSkills == POLE_ARMS;
    CWeaponSkillHits == 500;
    RightSWeaponSkillHits = 200;
    NameSingular = "orc officer";
    PanicLevel = 20;
  }

  Config GENERAL;
  {
    HairColor = rgb16(200, 0, 0);
    ClothColor = rgb16(72, 72, 72);
    LegMainColor = rgb16(48, 48, 48);
    LegSpecialColor = rgb16(96, 64, 32);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 32;
    ArmBitmapPos = 80, 16;
    LegBitmapPos = 0, 224;
    AttributeBonus = 80;
    Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
    RightWielded = MITHRIL meleeweapon(HALBERD) { Enchantment = 2; }
    LeftWielded = 0;
    KnownCWeaponSkills == POLE_ARMS;
    CWeaponSkillHits == 1000;
    RightSWeaponSkillHits = 500;
    NameSingular = "orc general";
    PanicLevel = 10;
    Inventory = { 2, potion { SecondaryMaterial = HEALING_LIQUID; Chance = 10; }, Random { Category = RING; Chance = 10; } }
    TotalVolume = 120000;
  }

  Config MARSHAL;
  {
    HairColor = rgb16(200, 0, 200);
    ClothColor = rgb16(48, 48, 48);
    LegMainColor = rgb16(32, 32, 32);
    LegSpecialColor = rgb16(80, 48, 16);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 32;
    ArmBitmapPos = 80, 16;
    LegBitmapPos = 0, 224;
    AttributeBonus = 100;
    Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 2; }
    Cloak = ANGEL_HAIR cloak { Enchantment = 2; }
    BodyArmor = DRAGON_HIDE bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = RUBY meleeweapon(HALBERD) { Enchantment = 3; }
    LeftRing = ring(RING_OF_TELEPORT_CONTROL);
    LeftWielded = 0;
    Belt = RUBY belt { Enchantment = 2; }
    RightGauntlet = DRAGON_HIDE gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 2; }
    RightBoot = SPIDER_SILK boot { Enchantment = 2; }
    LeftWielded = 0;
    KnownCWeaponSkills == POLE_ARMS;
    CWeaponSkillHits == 2000;
    RightSWeaponSkillHits = 1000;
    NameSingular = "orc marshal";
    PanicLevel = 0;
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Ur-Khan";
    DangerModifier = 1500;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    TotalVolume = 150000;
    Inventory = { 4, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; } }
    CanBeConfused = false;
    FireResistance = 30;
    ElectricityResistance = 30;
    EnergyResistance = 30;
    IsImmuneToItemTeleport = true;
    IsEnormous = true;
    AllowUnconsciousness = false;
    TamingDifficulty = 35;
    UndeadVersions = false;
    IsImmuneToWhipOfThievery = true;
    Sex = MALE;
    FriendlyReplies =
    {
      27,
      "\"I have a diary. It's called the Book of World Records.\"",
      "\"I once threw a dwarven gas grenade and killed fifty people. Then the grenade exploded.\"",
      "\"I counted to infinity. Twice.\"",
      "\"I can kill two stones with one bird. Really!\"",
      "\"I can hear sign language!\"",
      "\"I can speak braille!\"",
      "\"A snake bit me once. After days of excruciating pain, the snake died.\"",
      "\"I make onions cry.\"",
      "\"I don't need to cheat Death. I always win fair and square.\"",
      "\"I once beat a mirror in a staring contest.\"",
      "\"I will never have a heart attack. My heart is not foolish enough to attack me!\"",
      "\"There is no evolution, just a list of creatures I allow to live.\"",
      "\"I once punched a cyclops between the eye!\"",
      "\"My tears can cure any disease. Too bad I never cry!\"",
      "\"I don't play 'hide and seek'. I play 'hide and pray I don't find you'.\"",
      "\"Death once had a near-me experience.\"",
      "\"I put the 'laughter' into 'manslaughter'.\"",
      "\"I should have died years ago, but Death can't get up the courage to tell me.\"",
      "\"I can unscramble an egg.\"",
      "\"I once found the end of a circle.\"",
      "\"I never lie. I change the truth.\"",
      "\"I use hot sauce as eye drops!\"",
      "\"Do you know how many push-ups I can do? All of them!\"",
      "\"I can slam a revolving door.\"",
      "\"I can slow down time just by looking at an hourglass and flexing.\"",
      "\"My father always wanted to be just like me when he was just a kid.\"",
      "@Dd guffaws.";
    }
    HostileReplies =
    {
      6,
      "\"You should have fled while you had the chance.\"",
      "\"You are about to die, maggot!\"",
      "\"Give me your best blow!\"",
      "\"This dungeon ain't big enough for the both of us.\"",
      "\"I'm gonna break your pretty face!\"",
      "@Dd spouts torrents of taunts.";
    }
  }

  Config REPRESENTATIVE;
  {
    AttributeBonus = 60;
    DefaultWisdom = 19;
    HairColor = rgb16(224, 224, 0);
    ClothColor = rgb16(224, 224, 0);
    BeltColor = rgb16(176, 0, 0);
    LegMainColor = rgb16(224, 224, 0);
    LegSpecialColor = rgb16(176, 0, 0);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 32;
    ArmBitmapPos = 80, 16;
    LegBitmapPos = 0, 224;
    Helmet = helmet(HELM_OF_ATTRACTIVITY) { Enchantment = 7; }
    Cloak = FABRIC cloak { Enchantment = 2; }
    BodyArmor = GOLD bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
    Belt = GOLD belt(BELT_OF_CARRYING) { Enchantment = 2; }
    RightGauntlet = FABRIC gauntlet { Enchantment = 2; }
    RightBoot = FABRIC boot { Enchantment = 2; }
    RightWielded = GOLD EBONY_WOOD meleeweapon(AXE) { Enchantment = 3; }
    LeftWielded = 0;
    CWeaponSkillHits == 500;
    CanBeGenerated = false;
    IsNameable = false;
    IsUnique = true;
    CanBeCloned = false;
    IsPolymorphable = false;
    UndeadVersions = false;
    TamingDifficulty = 30;
    DefaultName = "Khor";
    NameSingular = "orcish representative";
    FriendlyReplies =
    {
      8,
      "\"I am here on behalf of the orcish freeholds of Gothrok, Gotturan and Gotrotill.\"",
      "\"We are a proud new nation which renounced both the barbarism of Ur-Khan's horde and the slavery under human overlords.\"",
      "\"The orcish freeholds do not recognize the rulership of Khans. We rule ourselves as a true democracy.\"",
      "\"We cannot tolerate the greenskin threat anymore! No goblin shall think it stands equal to an orc or a man.\"",
      "\"My lords want the head of Guugzamesh served to them on a silver platter, and Attnam can be very helpful in that.\"",
      "\"How long can Petrus ignore me?! I'm here to offer him an alliance!\"",
      "\"Oh, the emisary of Aslona is here, too. I will enjoy seeing him grovel and beg for the help from Attnam.\"",
      "\"Many of my peers have fallen in wars under the old king of Aslona. I will not mourn the fall of the new king, either.\"";
    }
    HostileReplies =
    {
      2,
      "\"I know what they say about orcish diplomacy! Well, it's not untrue!\"",
      "\"You're just prejudiced against my kind, aren't you?\"";
    }
    Sex = MALE;
    AttachedGod = MELLIS;
    TotalVolume = 120000;
    Inventory == potion { SecondaryMaterial = VODKA; Times = 1:10; }
  }
}

cossack
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 15;
  DefaultAgility = 15;
  DefaultEndurance = 15;
  DefaultPerception = 21;
  DefaultIntelligence = 10;
  DefaultWisdom = 7;
  DefaultCharisma = 7;
  DefaultMana = 0;
  BeltColor = rgb16(48, 48, 48);
  ClothColor = rgb16(64, 56, 24);
  HeadBitmapPos = 112, 224;
  TorsoBitmapPos = 48, 80;
  ArmBitmapPos = 64, 16;
  LegBitmapPos = 0, 96;
  TotalVolume = 70000;
  TotalSize = 190;
  NameSingular = "cossack";
  Helmet = HARDENED_LEATHER helmet;
  Cloak = HARDENED_LEATHER cloak;
  BodyArmor = IRON bodyarmor(CHAIN_MAIL);
  Belt = HARDENED_LEATHER belt;
  RightWielded = IRON IRON meleeweapon(LONG_SWORD);
  KnownCWeaponSkills == LARGE_SWORDS;
  CWeaponSkillHits == 100;
  RightSWeaponSkillHits = 100;
  RightGauntlet = HARDENED_LEATHER gauntlet;
  RightBoot = HARDENED_LEATHER boot;
  PanicLevel = 10;
  DeathMessage = "@Dd falls shouting: \"Hope there's vodka in hell!";
  HostileReplies == "@Dd shouts wildly: \"For Tataria!\"";
  AttachedGod = SILVA;
  FriendlyReplies =
  {
    5,
    "\"Graah! Eating raw flesh makes one feel so masculine and powerful (and sick)!\"",
    "\"It surely is cold on this island. Remembers me of my six years in Siberia after breaking into the local pub's booze cellar...\"",
    "\"What, why have I no horse? Er, I lost it in poker.\"",
    "\"I followed Ivan through some weird portal and ended up in this land. At least no creditors can find me.\"",
    "\"Women are odd. No matter how many times I take them to hunt wild beasts of the Steppe or show them my collection of old vodka bottles, none of them still likes me.\"";
  }
}

bananagrower
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 15;
  DefaultDexterity = 10;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 15;
  DefaultIntelligence = 20;
  DefaultWisdom = 30;
  DefaultCharisma = 10;
  DefaultMana = 5;
  TotalVolume = 80000;
  TotalSize = 170;
  NameSingular = "banana grower";
  RightGauntlet = LEATHER gauntlet;
  SkinColor = rgb16(128, 80, 48);
  HairColor = rgb16(80, 48, 32);
  ClothColor = rgb16(56, 48, 20);
  HeadBitmapPos = 96, 0;
  TorsoBitmapPos = 32, 0;
  ArmBitmapPos = 64, 64;
  LegBitmapPos = 0, 288;
  Inventory == banana { Times = 10; }
  TamingDifficulty = NO_TAMING; /* AI will go insane if he leaves New Attnam */
  HostileReplies == "\"Banana POWER!\"";
  AttachedGod = SILVA;
  CanRead = true;
  FriendlyReplies =
  {
    9, /* 6 first are used before the revolution */
    "@Dd curses: \"I hate bananas. I wish I still was @pd.\"",
    "\"I was @pd before Attnam invaded our peaceful land.\"",
    "@Dd glances thoughtfully to the sky: \"Our climate is truly optimal for bananas. It rains all the time here. Damn.\"",
    "\"1 + 1 = 3. I still don't believe it.\"",
    "@Dd sighs: \"Piranhas ate my mother-in-law a few days ago. And I thought that nature brings us no good!\"",
    "@Dd seems irritated. \"Go away! I know you can leave and I can't, and I'd prefer to forget that fact.\"";
    "@Dd seems very joyful. \"I can finally be @pd again!\"",
    "\"I knew you would come to save us!\"",
    "\"Kill Petrus for us, too!\"";
  }
  AutomaticallySeen = true;
  ScienceTalkPossibility = 10;
  ScienceTalkIntelligenceModifier = 10;
  ScienceTalkWisdomModifier = 25;
  ScienceTalkIntelligenceRequirement = 5;
  ScienceTalkWisdomRequirement = 10;
  IsMasochist = true;
}

imperialist
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 25;
  DefaultDexterity = 15;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 35;
  DefaultWisdom = 10;
  DefaultCharisma = 25;
  DefaultMana = 10;
  TotalVolume = 160000;
  TotalSize = 160;
  NameSingular = "imperialist";
  Cloak = NYMPH_HAIR cloak { Enchantment = 1; }
  BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
  Belt = GOLD belt(BELT_OF_CARRYING) { Enchantment = 2; }
  RightWielded = OMMEL_HAIR RUBY whip(RUNED_WHIP) { Enchantment = 3; }
  LeftWielded = OMMEL_HAIR RUBY whip(RUNED_WHIP) { Enchantment = 3; }
  LeftRing = ring(RING_OF_INFRA_VISION);
  RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
  RightBoot = MITHRIL boot(BOOT_OF_KICKING) { Enchantment = 3; }
  KnownCWeaponSkills = { 2, WHIPS, KICK; }
  CWeaponSkillHits = { 2, 500, 500; }
  RightSWeaponSkillHits = 500;
  LeftSWeaponSkillHits = 500;
  PanicLevel = 10;
  TorsoBitmapPos = 48, 240;
  HeadBitmapPos = 96, 208;
  ArmBitmapPos = 80, 112;
  LegBitmapPos = 0, 0;
  ClothColor = rgb16(50, 50, 50);
  UsesLongArticle = true;
  Inventory = { 6, stone, stone, stone, stone, stone, holybook(MELLIS); }
  CanRead = true;
  HostileReplies == "\"Die you communist pig!\"";
  IsUnique = true;
  IsNameable = false;
  CanBeCloned = false;
  DefaultName = "Richel Decos";
  AttackStyle = USE_ARMS|USE_LEGS;
  CriticalModifier = 4;
  TamingDifficulty = NO_TAMING;
  StandVerb = "smiling in a twisted way";
  AttachedGod = MELLIS;
  CanBeConfused = false;
  IsPolymorphable = false;
  FriendlyReplies =
  {
    11, /* the last isn't used if the player is a sumo champion */
    "@Dd wonders if he should buy a small country.",
    "\"And they said levitating ostriches had no future! Hah!\"",
    "\"Happiness is a great thing, but it won't buy you much.\"",
    "\"Everything can be bought, if you know the price. Once we appraise everything, we will be able to buy the universe!\"",
    "\"Everything has a price - your loyalty and life, the air we breathe, sunshine, even my own beliefs.\"",
    "\"Poor people shouldn't complain - after all it's their own fault.\"",
    "\"Why can't those darn tax collectors ever believe an honest but poor enterpreneur who says he can't pay? Hmmm. I wonder if my room has something to do with it?\"",
    "\"I couldn't possibly thank this city enough for making Decos Bananas Co. the world's greatest fruit producer. So I don't do it all.\"",
    "\"Low work and transportation costs have allowed me to thrive in a way envied by all rivals.\"",
    "\"I won't stop until my bananas lie on the breakfast tables of every single dwarf, elf and man above Valpurus!\"",
    "\"What? You're still here? What the hell I pay you for? Wait, I don't pay you anything. Never mind.\"";
  }
  AutomaticallySeen = true;
  ScienceTalkAdjectiveAttribute =
  {
    81,
    "applied",  "recent", "theoretical", "classical", "the future of",
    "fundamental", "legendary", "higher", "elementary", "practical",
    "artificial", "the wonders of", "modern", "empirical", "statistical",
    "the axioms of", "the theory of", "urban", "forbidden", "nautical",
    "popular", "the current state of", "liberal", "ceremonial", "heroic",

    "mythical", "scientific", "advanced", "revolutionary", "motorized",
    "neolithic", "jurassic", "synthetic", "polymorphic", "strategic",
    "tropical", "diplomatic", "political", "experimental", "glorious",
    "the evolution of", "global", "natural", "genetic", "intellectual",
    "hard", "compressed", "educational", "recreational", "teleological",

    "the creative uses of", "selective", "the origin of", "royal", "alien",
    "evolutionary", "the art of", "psychic", "unified", "postmodern",
    "hypnotic", "doctrine:", "frictionless", "the secrets of", "mental",
    "transcendent", "the purpose of", "the history of", "good", "arctic",
    "the implementation of", "paraller", "orthodox", "soft", "chaotic",

    "happy", "the blessings of", "ancient", "flexible", "laissez-faire",
    "the magnificence of";
  }
  ScienceTalkSubstantiveAttribute =
  {
    7,
    "New Age", "space", "last century", "mass", "free market",
    "hybrid", "probability";
  }
  ScienceTalkPrefix =
  {
    18,
    "", "", "", "", "",
    "macro", "ethno", "hyper", "trans", "geo",
    "mega", "cosmo", "meta", "super", "ego",
    "pseudo", "eroto", "neo";
  }

  ScienceTalkName =
  {
    37,
    "commercials", "lockouts", "banking", "profits", "egoism",
    "bazaars", "corporations", "sackings", "advertising", "capitalism",
    "monopolies", "!M.U.L.E.", "tax cuts", "bargaining", "brands",
    "wholesaling", "cartels", "economics", "commerse", "lobbying",

    "the industrial revolution", "game theory", "!the Wealth of Nations",
    "economic growth", "right-wing politics", "customer manipulation",
    "public relations", "guerilla marketing", "industrial espionage",
    "the anti-communist movement", "investor relations", "price warfare",
    "the crusade against labour unions", "ESP marketing", "insurance firms",
    "cigarettes", "!the Prince";
  }
  ScienceTalkPossibility = 80;
  ScienceTalkIntelligenceModifier = 25;
  ScienceTalkWisdomModifier = 0;
  ScienceTalkCharismaModifier = 50;
  ScienceTalkIntelligenceRequirement = 10;
  ScienceTalkWisdomRequirement = 0;
  ScienceTalkCharismaRequirement = 15;
  IsSadist = true;
  UndeadVersions = false;

  Config MASTER_TORTURER;
  {
    DefaultWisdom = 25;
    DefaultCharisma = 10;
    HeadBitmapPos = 96, 64;
    TorsoBitmapPos = 48, 48;
    LegBitmapPos = 0, 48;
    TorsoMainColor = rgb16(30, 30, 30);
    LegMainColor = rgb16(30,30,30);
    SkinColor = rgb16(255, 222, 202);
    CapColor = rgb16(50, 50, 50);
    Helmet = BLACK_LEATHER helmet { Enchantment = 2; }
    Amulet = amulet(AMULET_OF_ESP);
    Cloak = BLACK_LEATHER cloak { Enchantment = 2; }
    BodyArmor = BLACK_LEATHER bodyarmor(PLATE_MAIL) { Enchantment = 3; }
    Belt = BLACK_LEATHER belt { Enchantment = 2; }
    RightRing = ring(RING_OF_FIRE_RESISTANCE);
    RightWielded = BLACK_LEATHER whip(RUNED_WHIP) { Enchantment = 3; }
    LeftWielded = BLACK_LEATHER whip(RUNED_WHIP) { Enchantment = 3; }
    RightGauntlet = BLACK_LEATHER gauntlet { Enchantment = 1; }
    RightBoot = BLACK_LEATHER boot(BOOT_OF_KICKING) { Enchantment = 3; }
    NameSingular = "master torturer";
    DefaultName = "Migel Decos";
    AttachedGod = CRUENTUS;
    HostileReplies == "\"All you can do is hurt me. And I *love* hurting!\"";
    FriendlyReplies =
    {
      11,
      "@Dd smiles. It's terrifying.",
      "@Dd sighs: \"Why don't the prisoners understand it's for their own good?\"",
      "@Dd looks smug. \"I'm the head of the Citizen Purification Committee.\"",
      "\"I would love to break your arms, one bone at a time.\"",
      "\"When I'm sad I stop being sad and go torture someone instead.\"",
      "\"Bazzaria, ah, home sweet home! You can buy there everything and anything, for the right price.\"",
      "@Dd smiles: \"How many lights do you see?\"",
      "\"Bazzaria is a land of possibility and opportunity, where every man can live his dream. Women, children and slaves not so much.\"",
      "\"New Attnam? Yes, my brother is a viceroy there.\"",
      "\"When I arrived to Attnam, Petrus immediately recognized my skills and appointed me the Cardinal of Love.\"",
      "\"I was tasked with re-education of thought-criminals by mighty Petrus himself!\"";
    }
    DeathMessage = "@Dd screams, dying: \"I see the door! The extasy of death! I'm coming!\"";
    ScienceTalkName =
    {
      75,
      "impalement", "mock executions", "phobias", "torture", "disembowelment",
      "whipping", "interrogation", "sleep deprivation", "brazen bulls", "disfigurement",
      "masochism", "dentistry", "maiming", "beating", "blinding",
      "boiling alive", "breaking bones", "branding", "forced abortion", "castration",
      "testicle crushing", "waterboarding", "anatomy", "pain", "agony",

      "strangling", "combing", "cutting", "denailing", "spanking",
      "drowning", "flagellation", "flaying", "thumbscrews", "foot roasting",
      "foot whipping", "forced circumcision", "hamstringing", "scaphism", "kneecapping",
      "iron maidens", "stocks", "wooden horses", "dunking", "tablillas",
      "kneehauling", "mutilation", "pitchcapping", "rape", "horror",

      "rat torture", "sawing", "scalping", "starving", "strappado",
